individual_id	tumor_bam	normal_bam	maf_file_capture_validated_consensus	indel_maf_file_capture_validated_consensus
STAD-TCGA-CD-8530	/seq/picard_aggregation/C440/TCGA-CD-8530-01A-11D-2340-08/v5/TCGA-CD-8530-01A-11D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-CD-8530-10A-01D-2341-08/v8/TCGA-CD-8530-10A-01D-2341-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-8530-TP-NB-SM-3DODQ-SM-3DOF4/jobs/mutation_validator/consensus_snp/job.56418237/STAD-TCGA-CD-8530-TP-NB-SM-3DODQ-SM-3DOF4.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-8530-TP-NB-SM-3DODQ-SM-3DOF4/jobs/mutation_validator/consensus/job.56417784/STAD-TCGA-CD-8530-TP-NB-SM-3DODQ-SM-3DOF4.validated_with_consensus.maf
STAD-TCGA-CD-8531	/seq/picard_aggregation/C440/TCGA-CD-8531-01A-11D-2340-08/v5/TCGA-CD-8531-01A-11D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-CD-8531-10A-01D-2341-08/v8/TCGA-CD-8531-10A-01D-2341-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-8531-TP-NB-SM-3DOE3-SM-3DOFA/jobs/mutation_validator/consensus_snp/job.56418198/STAD-TCGA-CD-8531-TP-NB-SM-3DOE3-SM-3DOFA.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-8531-TP-NB-SM-3DOE3-SM-3DOFA/jobs/mutation_validator/consensus/job.56417746/STAD-TCGA-CD-8531-TP-NB-SM-3DOE3-SM-3DOFA.validated_with_consensus.maf
STAD-TCGA-CD-8532	/seq/picard_aggregation/C440/TCGA-CD-8532-01A-11D-2340-08/v5/TCGA-CD-8532-01A-11D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-CD-8532-10A-01D-2341-08/v8/TCGA-CD-8532-10A-01D-2341-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-8532-TP-NB-SM-3DOBP-SM-3DOFF/jobs/mutation_validator/consensus_snp/job.56418195/STAD-TCGA-CD-8532-TP-NB-SM-3DOBP-SM-3DOFF.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-8532-TP-NB-SM-3DOBP-SM-3DOFF/jobs/mutation_validator/consensus/job.56417743/STAD-TCGA-CD-8532-TP-NB-SM-3DOBP-SM-3DOFF.validated_with_consensus.maf
STAD-TCGA-CD-8533	/seq/picard_aggregation/C440/TCGA-CD-8533-01A-11D-2340-08/v8/TCGA-CD-8533-01A-11D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-CD-8533-10A-01D-2341-08/v5/TCGA-CD-8533-10A-01D-2341-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-8533-TP-NB-SM-3DOC2-SM-3DOFK/jobs/mutation_validator/consensus_snp/job.56418213/STAD-TCGA-CD-8533-TP-NB-SM-3DOC2-SM-3DOFK.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-8533-TP-NB-SM-3DOC2-SM-3DOFK/jobs/mutation_validator/consensus/job.56417761/STAD-TCGA-CD-8533-TP-NB-SM-3DOC2-SM-3DOFK.validated_with_consensus.maf
STAD-TCGA-CD-8534	/seq/picard_aggregation/C440/TCGA-CD-8534-01A-11D-2340-08/v4/TCGA-CD-8534-01A-11D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-CD-8534-10A-01D-2341-08/v8/TCGA-CD-8534-10A-01D-2341-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-8534-TP-NB-SM-3DOCE-SM-3DOFP/jobs/mutation_validator/consensus_snp/job.56418204/STAD-TCGA-CD-8534-TP-NB-SM-3DOCE-SM-3DOFP.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-8534-TP-NB-SM-3DOCE-SM-3DOFP/jobs/mutation_validator/consensus/job.56417752/STAD-TCGA-CD-8534-TP-NB-SM-3DOCE-SM-3DOFP.validated_with_consensus.maf
STAD-TCGA-CD-8535	/seq/picard_aggregation/C440/TCGA-CD-8535-01A-11D-2340-08/v5/TCGA-CD-8535-01A-11D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-CD-8535-10A-01D-2341-08/v8/TCGA-CD-8535-10A-01D-2341-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-8535-TP-NB-SM-3DOCQ-SM-3DOFU/jobs/mutation_validator/consensus_snp/job.56418221/STAD-TCGA-CD-8535-TP-NB-SM-3DOCQ-SM-3DOFU.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-8535-TP-NB-SM-3DOCQ-SM-3DOFU/jobs/mutation_validator/consensus/job.56417769/STAD-TCGA-CD-8535-TP-NB-SM-3DOCQ-SM-3DOFU.validated_with_consensus.maf
STAD-TCGA-CD-8536	/seq/picard_aggregation/C440/TCGA-CD-8536-01A-11D-2340-08/v4/TCGA-CD-8536-01A-11D-2340-08.bam	/seq/picard_aggregation/C440/TCGA-CD-8536-10A-01D-2341-08/v6/TCGA-CD-8536-10A-01D-2341-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-8536-TP-NB-SM-3DOD3-SM-3DOES/jobs/mutation_validator/consensus_snp/job.56418217/STAD-TCGA-CD-8536-TP-NB-SM-3DOD3-SM-3DOES.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-8536-TP-NB-SM-3DOD3-SM-3DOES/jobs/mutation_validator/consensus/job.56417765/STAD-TCGA-CD-8536-TP-NB-SM-3DOD3-SM-3DOES.validated_with_consensus.maf
STAD-TCGA-CD-A486	/seq/picard_aggregation/C440/TCGA-CD-A486-01A-11D-A24D-08/v2/TCGA-CD-A486-01A-11D-A24D-08.bam	/seq/picard_aggregation/C440/TCGA-CD-A486-10A-01D-A24F-08/v2/TCGA-CD-A486-10A-01D-A24F-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-A486-TP-NB-SM-3Q6OO-SM-3QGE2/jobs/mutation_validator/consensus_snp/job.56418294/STAD-TCGA-CD-A486-TP-NB-SM-3Q6OO-SM-3QGE2.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-A486-TP-NB-SM-3Q6OO-SM-3QGE2/jobs/mutation_validator/consensus/job.56417842/STAD-TCGA-CD-A486-TP-NB-SM-3Q6OO-SM-3QGE2.validated_with_consensus.maf
STAD-TCGA-CD-A487	/seq/picard_aggregation/C440/TCGA-CD-A487-01A-21D-A24D-08/v3/TCGA-CD-A487-01A-21D-A24D-08.bam	/seq/picard_aggregation/C440/TCGA-CD-A487-10A-01D-A24F-08/v2/TCGA-CD-A487-10A-01D-A24F-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-A487-TP-NB-SM-3Q6OR-SM-3QGE5/jobs/mutation_validator/consensus_snp/job.56418309/STAD-TCGA-CD-A487-TP-NB-SM-3Q6OR-SM-3QGE5.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-A487-TP-NB-SM-3Q6OR-SM-3QGE5/jobs/mutation_validator/consensus/job.56417857/STAD-TCGA-CD-A487-TP-NB-SM-3Q6OR-SM-3QGE5.validated_with_consensus.maf
STAD-TCGA-CD-A489	/seq/picard_aggregation/C440/TCGA-CD-A489-01A-11D-A24D-08/v1/TCGA-CD-A489-01A-11D-A24D-08.bam	/seq/picard_aggregation/C440/TCGA-CD-A489-10A-01D-A24F-08/v2/TCGA-CD-A489-10A-01D-A24F-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-A489-TP-NB-SM-3Q6O9-SM-3QGDM/jobs/mutation_validator/consensus_snp/job.56418306/STAD-TCGA-CD-A489-TP-NB-SM-3Q6O9-SM-3QGDM.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-A489-TP-NB-SM-3Q6O9-SM-3QGDM/jobs/mutation_validator/consensus/job.56417854/STAD-TCGA-CD-A489-TP-NB-SM-3Q6O9-SM-3QGDM.validated_with_consensus.maf
STAD-TCGA-CD-A48A	/seq/picard_aggregation/C440/TCGA-CD-A48A-01A-12D-A24D-08/v1/TCGA-CD-A48A-01A-12D-A24D-08.bam	/seq/picard_aggregation/C440/TCGA-CD-A48A-10A-01D-A24F-08/v2/TCGA-CD-A48A-10A-01D-A24F-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-A48A-TP-NB-SM-3Q6OC-SM-3QGDP/jobs/mutation_validator/consensus_snp/job.56418311/STAD-TCGA-CD-A48A-TP-NB-SM-3Q6OC-SM-3QGDP.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-A48A-TP-NB-SM-3Q6OC-SM-3QGDP/jobs/mutation_validator/consensus/job.56417859/STAD-TCGA-CD-A48A-TP-NB-SM-3Q6OC-SM-3QGDP.validated_with_consensus.maf
STAD-TCGA-CD-A48C	/seq/picard_aggregation/C440/TCGA-CD-A48C-01A-11D-A24D-08/v1/TCGA-CD-A48C-01A-11D-A24D-08.bam	/seq/picard_aggregation/C440/TCGA-CD-A48C-10A-01D-A24F-08/v2/TCGA-CD-A48C-10A-01D-A24F-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-A48C-TP-NB-SM-3Q6OF-SM-3QGDS/jobs/mutation_validator/consensus_snp/job.56418308/STAD-TCGA-CD-A48C-TP-NB-SM-3Q6OF-SM-3QGDS.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-A48C-TP-NB-SM-3Q6OF-SM-3QGDS/jobs/mutation_validator/consensus/job.56417856/STAD-TCGA-CD-A48C-TP-NB-SM-3Q6OF-SM-3QGDS.validated_with_consensus.maf
STAD-TCGA-CD-A4MG	/seq/picard_aggregation/C440/TCGA-CD-A4MG-01A-11D-A25D-08/v2/TCGA-CD-A4MG-01A-11D-A25D-08.bam	/seq/picard_aggregation/C440/TCGA-CD-A4MG-10A-01D-A25E-08/v2/TCGA-CD-A4MG-10A-01D-A25E-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-A4MG-TP-NB-SM-3UUP4-SM-3UUQN/jobs/mutation_validator/consensus_snp/job.56417952/STAD-TCGA-CD-A4MG-TP-NB-SM-3UUP4-SM-3UUQN.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-A4MG-TP-NB-SM-3UUP4-SM-3UUQN/jobs/mutation_validator/consensus/job.56417399/STAD-TCGA-CD-A4MG-TP-NB-SM-3UUP4-SM-3UUQN.validated_with_consensus.maf
STAD-TCGA-CD-A4MH	/seq/picard_aggregation/C440/TCGA-CD-A4MH-01A-11D-A25D-08/v2/TCGA-CD-A4MH-01A-11D-A25D-08.bam	/seq/picard_aggregation/C440/TCGA-CD-A4MH-10A-01D-A25E-08/v2/TCGA-CD-A4MH-10A-01D-A25E-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-A4MH-TP-NB-SM-3UUPC-SM-3UUQW/jobs/mutation_validator/consensus_snp/job.56417953/STAD-TCGA-CD-A4MH-TP-NB-SM-3UUPC-SM-3UUQW.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-A4MH-TP-NB-SM-3UUPC-SM-3UUQW/jobs/mutation_validator/consensus/job.56417400/STAD-TCGA-CD-A4MH-TP-NB-SM-3UUPC-SM-3UUQW.validated_with_consensus.maf
STAD-TCGA-CD-A4MI	/seq/picard_aggregation/C440/TCGA-CD-A4MI-01A-21D-A25D-08/v1/TCGA-CD-A4MI-01A-21D-A25D-08.bam	/seq/picard_aggregation/C440/TCGA-CD-A4MI-10A-01D-A25E-08/v1/TCGA-CD-A4MI-10A-01D-A25E-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-A4MI-TP-NB-SM-3UUPK-SM-3UUR6/jobs/mutation_validator/consensus_snp/job.56417954/STAD-TCGA-CD-A4MI-TP-NB-SM-3UUPK-SM-3UUR6.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-A4MI-TP-NB-SM-3UUPK-SM-3UUR6/jobs/mutation_validator/consensus/job.56417401/STAD-TCGA-CD-A4MI-TP-NB-SM-3UUPK-SM-3UUR6.validated_with_consensus.maf
STAD-TCGA-CD-A4MJ	/seq/picard_aggregation/C440/TCGA-CD-A4MJ-01A-11D-A25D-08/v1/TCGA-CD-A4MJ-01A-11D-A25D-08.bam	/seq/picard_aggregation/C440/TCGA-CD-A4MJ-10A-01D-A25E-08/v1/TCGA-CD-A4MJ-10A-01D-A25E-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-A4MJ-TP-NB-SM-3UUPS-SM-3UURF/jobs/mutation_validator/consensus_snp/job.56417955/STAD-TCGA-CD-A4MJ-TP-NB-SM-3UUPS-SM-3UURF.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CD-A4MJ-TP-NB-SM-3UUPS-SM-3UURF/jobs/mutation_validator/consensus/job.56417402/STAD-TCGA-CD-A4MJ-TP-NB-SM-3UUPS-SM-3UURF.validated_with_consensus.maf
STAD-TCGA-CG-4300	/seq/picard_aggregation/C440/TCGA-CG-4300-01A-01D-1158-08/v9/TCGA-CG-4300-01A-01D-1158-08.bam	/seq/picard_aggregation/C440/TCGA-CG-4300-10A-01D-1158-08/v9/TCGA-CG-4300-10A-01D-1158-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CG-4300-TP-NB-SM-1HRXK-SM-1HRYG/jobs/mutation_validator/consensus_snp/job.56418095/STAD-TCGA-CG-4300-TP-NB-SM-1HRXK-SM-1HRYG.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CG-4300-TP-NB-SM-1HRXK-SM-1HRYG/jobs/mutation_validator/consensus/job.56417643/STAD-TCGA-CG-4300-TP-NB-SM-1HRXK-SM-1HRYG.validated_with_consensus.maf
STAD-TCGA-CG-4301	/seq/picard_aggregation/C440/TCGA-CG-4301-01A-01D-1158-08/v9/TCGA-CG-4301-01A-01D-1158-08.bam	/seq/picard_aggregation/C440/TCGA-CG-4301-10A-01D-1158-08/v10/TCGA-CG-4301-10A-01D-1158-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CG-4301-TP-NB-SM-1HRXT-SM-1HRYP/jobs/mutation_validator/consensus_snp/job.56418017/STAD-TCGA-CG-4301-TP-NB-SM-1HRXT-SM-1HRYP.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CG-4301-TP-NB-SM-1HRXT-SM-1HRYP/jobs/mutation_validator/consensus/job.56417565/STAD-TCGA-CG-4301-TP-NB-SM-1HRXT-SM-1HRYP.validated_with_consensus.maf
STAD-TCGA-CG-4304	/seq/picard_aggregation/C440/TCGA-CG-4304-01A-01D-1158-08/v10/TCGA-CG-4304-01A-01D-1158-08.bam	/seq/picard_aggregation/C440/TCGA-CG-4304-10A-01D-1158-08/v9/TCGA-CG-4304-10A-01D-1158-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CG-4304-TP-NB-SM-1HRY3-SM-1HRYY/jobs/mutation_validator/consensus_snp/job.56417992/STAD-TCGA-CG-4304-TP-NB-SM-1HRY3-SM-1HRYY.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CG-4304-TP-NB-SM-1HRY3-SM-1HRYY/jobs/mutation_validator/consensus/job.56417540/STAD-TCGA-CG-4304-TP-NB-SM-1HRY3-SM-1HRYY.validated_with_consensus.maf
STAD-TCGA-CG-4305	/seq/picard_aggregation/C440/TCGA-CG-4305-01A-01D-1158-08/v8/TCGA-CG-4305-01A-01D-1158-08.bam	/seq/picard_aggregation/C440/TCGA-CG-4305-10A-01D-1158-08/v8/TCGA-CG-4305-10A-01D-1158-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CG-4305-TP-NB-SM-1HRYC-SM-1HRZ8/jobs/mutation_validator/consensus_snp/job.56418102/STAD-TCGA-CG-4305-TP-NB-SM-1HRYC-SM-1HRZ8.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CG-4305-TP-NB-SM-1HRYC-SM-1HRZ8/jobs/mutation_validator/consensus/job.56417650/STAD-TCGA-CG-4305-TP-NB-SM-1HRYC-SM-1HRZ8.validated_with_consensus.maf
STAD-TCGA-CG-4306	/seq/picard_aggregation/C440/TCGA-CG-4306-01A-01D-1158-08/v9/TCGA-CG-4306-01A-01D-1158-08.bam	/seq/picard_aggregation/C440/TCGA-CG-4306-10A-01D-1158-08/v9/TCGA-CG-4306-10A-01D-1158-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CG-4306-TP-NB-SM-1HRYL-SM-1HRZH/jobs/mutation_validator/consensus_snp/job.56418071/STAD-TCGA-CG-4306-TP-NB-SM-1HRYL-SM-1HRZH.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CG-4306-TP-NB-SM-1HRYL-SM-1HRZH/jobs/mutation_validator/consensus/job.56417618/STAD-TCGA-CG-4306-TP-NB-SM-1HRYL-SM-1HRZH.validated_with_consensus.maf
STAD-TCGA-CG-4436	/seq/picard_aggregation/C440/TCGA-CG-4436-01A-01D-1158-08/v9/TCGA-CG-4436-01A-01D-1158-08.bam	/seq/picard_aggregation/C440/TCGA-CG-4436-10A-01D-1158-08/v9/TCGA-CG-4436-10A-01D-1158-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CG-4436-TP-NB-SM-1HRXV-SM-1HRYR/jobs/mutation_validator/consensus_snp/job.56418093/STAD-TCGA-CG-4436-TP-NB-SM-1HRXV-SM-1HRYR.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CG-4436-TP-NB-SM-1HRXV-SM-1HRYR/jobs/mutation_validator/consensus/job.56417641/STAD-TCGA-CG-4436-TP-NB-SM-1HRXV-SM-1HRYR.validated_with_consensus.maf
STAD-TCGA-CG-4437	/seq/picard_aggregation/C440/TCGA-CG-4437-01A-01D-1800-08/v5/TCGA-CG-4437-01A-01D-1800-08.bam	/seq/picard_aggregation/C440/TCGA-CG-4437-10A-01D-1800-08/v5/TCGA-CG-4437-10A-01D-1800-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CG-4437-TP-NB-SM-22E8U-SM-22E9P/jobs/mutation_validator/consensus_snp/job.56418032/STAD-TCGA-CG-4437-TP-NB-SM-22E8U-SM-22E9P.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CG-4437-TP-NB-SM-22E8U-SM-22E9P/jobs/mutation_validator/consensus/job.56417579/STAD-TCGA-CG-4437-TP-NB-SM-22E8U-SM-22E9P.validated_with_consensus.maf
STAD-TCGA-CG-4438	/seq/picard_aggregation/C440/TCGA-CG-4438-01A-01D-1158-08/v9/TCGA-CG-4438-01A-01D-1158-08.bam	/seq/picard_aggregation/C440/TCGA-CG-4438-10A-01D-1158-08/v9/TCGA-CG-4438-10A-01D-1158-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CG-4438-TP-NB-SM-1HRY5-SM-1HRZ1/jobs/mutation_validator/consensus_snp/job.56418084/STAD-TCGA-CG-4438-TP-NB-SM-1HRY5-SM-1HRZ1.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CG-4438-TP-NB-SM-1HRY5-SM-1HRZ1/jobs/mutation_validator/consensus/job.56417632/STAD-TCGA-CG-4438-TP-NB-SM-1HRY5-SM-1HRZ1.validated_with_consensus.maf
STAD-TCGA-CG-4440	/seq/picard_aggregation/C440/TCGA-CG-4440-01A-01D-1158-08/v9/TCGA-CG-4440-01A-01D-1158-08.bam	/seq/picard_aggregation/C440/TCGA-CG-4440-10A-01D-1158-08/v8/TCGA-CG-4440-10A-01D-1158-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CG-4440-TP-NB-SM-1HRYE-SM-1HRZA/jobs/mutation_validator/consensus_snp/job.56418006/STAD-TCGA-CG-4440-TP-NB-SM-1HRYE-SM-1HRZA.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CG-4440-TP-NB-SM-1HRYE-SM-1HRZA/jobs/mutation_validator/consensus/job.56417554/STAD-TCGA-CG-4440-TP-NB-SM-1HRYE-SM-1HRZA.validated_with_consensus.maf
STAD-TCGA-CG-4441	/seq/picard_aggregation/C440/TCGA-CG-4441-01A-01D-1800-08/v5/TCGA-CG-4441-01A-01D-1800-08.bam	/seq/picard_aggregation/C440/TCGA-CG-4441-10A-01D-1800-08/v5/TCGA-CG-4441-10A-01D-1800-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CG-4441-TP-NB-SM-22E92-SM-22E9V/jobs/mutation_validator/consensus_snp/job.56418007/STAD-TCGA-CG-4441-TP-NB-SM-22E92-SM-22E9V.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CG-4441-TP-NB-SM-22E92-SM-22E9V/jobs/mutation_validator/consensus/job.56417555/STAD-TCGA-CG-4441-TP-NB-SM-22E92-SM-22E9V.validated_with_consensus.maf
STAD-TCGA-CG-4442	/seq/picard_aggregation/C440/TCGA-CG-4442-01A-01D-1158-08/v9/TCGA-CG-4442-01A-01D-1158-08.bam	/seq/picard_aggregation/C440/TCGA-CG-4442-10A-01D-1158-08/v9/TCGA-CG-4442-10A-01D-1158-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CG-4442-TP-NB-SM-1HRYN-SM-1HRZJ/jobs/mutation_validator/consensus_snp/job.56418142/STAD-TCGA-CG-4442-TP-NB-SM-1HRYN-SM-1HRZJ.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CG-4442-TP-NB-SM-1HRYN-SM-1HRZJ/jobs/mutation_validator/consensus/job.56417689/STAD-TCGA-CG-4442-TP-NB-SM-1HRYN-SM-1HRZJ.validated_with_consensus.maf
STAD-TCGA-CG-4443	/seq/picard_aggregation/C440/TCGA-CG-4443-01A-01D-1158-08/v10/TCGA-CG-4443-01A-01D-1158-08.bam	/seq/picard_aggregation/C440/TCGA-CG-4443-10A-01D-1158-08/v9/TCGA-CG-4443-10A-01D-1158-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CG-4443-TP-NB-SM-1HRYW-SM-1HRXR/jobs/mutation_validator/consensus_snp/job.56418080/STAD-TCGA-CG-4443-TP-NB-SM-1HRYW-SM-1HRXR.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CG-4443-TP-NB-SM-1HRYW-SM-1HRXR/jobs/mutation_validator/consensus/job.56417628/STAD-TCGA-CG-4443-TP-NB-SM-1HRYW-SM-1HRXR.validated_with_consensus.maf
STAD-TCGA-CG-4444	/seq/picard_aggregation/C440/TCGA-CG-4444-01A-01D-1158-08/v9/TCGA-CG-4444-01A-01D-1158-08.bam	/seq/picard_aggregation/C440/TCGA-CG-4444-10A-01D-1158-08/v9/TCGA-CG-4444-10A-01D-1158-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CG-4444-TP-NB-SM-1HRZ6-SM-1HRY1/jobs/mutation_validator/consensus_snp/job.56418060/STAD-TCGA-CG-4444-TP-NB-SM-1HRZ6-SM-1HRY1.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CG-4444-TP-NB-SM-1HRZ6-SM-1HRY1/jobs/mutation_validator/consensus/job.56417607/STAD-TCGA-CG-4444-TP-NB-SM-1HRZ6-SM-1HRY1.validated_with_consensus.maf
STAD-TCGA-CG-4449	/seq/picard_aggregation/C440/TCGA-CG-4449-01A-01D-1158-08/v10/TCGA-CG-4449-01A-01D-1158-08.bam	/seq/picard_aggregation/C440/TCGA-CG-4449-10A-01D-1158-08/v9/TCGA-CG-4449-10A-01D-1158-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CG-4449-TP-NB-SM-1HRZF-SM-1HRYA/jobs/mutation_validator/consensus_snp/job.56418072/STAD-TCGA-CG-4449-TP-NB-SM-1HRZF-SM-1HRYA.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CG-4449-TP-NB-SM-1HRZF-SM-1HRYA/jobs/mutation_validator/consensus/job.56417619/STAD-TCGA-CG-4449-TP-NB-SM-1HRZF-SM-1HRYA.validated_with_consensus.maf
STAD-TCGA-CG-4455	/seq/picard_aggregation/C440/TCGA-CG-4455-01A-01D-1158-08/v9/TCGA-CG-4455-01A-01D-1158-08.bam	/seq/picard_aggregation/C440/TCGA-CG-4455-10A-01D-1158-08/v9/TCGA-CG-4455-10A-01D-1158-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CG-4455-TP-NB-SM-1HRXN-SM-1HRYJ/jobs/mutation_validator/consensus_snp/job.56418040/STAD-TCGA-CG-4455-TP-NB-SM-1HRXN-SM-1HRYJ.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CG-4455-TP-NB-SM-1HRXN-SM-1HRYJ/jobs/mutation_validator/consensus/job.56417587/STAD-TCGA-CG-4455-TP-NB-SM-1HRXN-SM-1HRYJ.validated_with_consensus.maf
STAD-TCGA-CG-4460	/seq/picard_aggregation/C440/TCGA-CG-4460-01A-01D-1158-08/v9/TCGA-CG-4460-01A-01D-1158-08.bam	/seq/picard_aggregation/C440/TCGA-CG-4460-10A-01D-1158-08/v9/TCGA-CG-4460-10A-01D-1158-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CG-4460-TP-NB-SM-1HRXW-SM-1HRYS/jobs/mutation_validator/consensus_snp/job.56418063/STAD-TCGA-CG-4460-TP-NB-SM-1HRXW-SM-1HRYS.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-CG-4460-TP-NB-SM-1HRXW-SM-1HRYS/jobs/mutation_validator/consensus/job.56417610/STAD-TCGA-CG-4460-TP-NB-SM-1HRXW-SM-1HRYS.validated_with_consensus.maf
