individual_id	tumor_bam	normal_bam	maf_file_capture_validated_consensus	indel_maf_file_capture_validated_consensus
LUAD-TCGA-55-8299	/seq/picard_aggregation/C509/TCGA-55-8299-01A-11D-2284-08/v5/TCGA-55-8299-01A-11D-2284-08.bam	/seq/picard_aggregation/C509/TCGA-55-8299-11A-01D-2284-08/v7/TCGA-55-8299-11A-01D-2284-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8299-TP-NT-SM-342D9-SM-342DK/jobs/mutation_validator/consensus_snp/job.56421122/LUAD-TCGA-55-8299-TP-NT-SM-342D9-SM-342DK.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8299-TP-NT-SM-342D9-SM-342DK/jobs/mutation_validator/consensus/job.56420620/LUAD-TCGA-55-8299-TP-NT-SM-342D9-SM-342DK.validated_with_consensus.maf
LUAD-TCGA-55-8299	/seq/picard_aggregation/C509/TCGA-55-8299-01A-11D-2284-08/v5/TCGA-55-8299-01A-11D-2284-08.bam	/seq/picard_aggregation/C509/TCGA-55-8299-10B-01D-2323-08/v6/TCGA-55-8299-10B-01D-2323-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8299-TP-NB-SM-342D9-SM-3DFYM/jobs/mutation_validator/consensus_snp/job.56420460/LUAD-TCGA-55-8299-TP-NB-SM-342D9-SM-3DFYM.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8299-TP-NB-SM-342D9-SM-3DFYM/jobs/mutation_validator/consensus/job.56421340/LUAD-TCGA-55-8299-TP-NB-SM-342D9-SM-3DFYM.validated_with_consensus.maf
LUAD-TCGA-55-8299	/seq/picard_aggregation/C509/TCGA-55-8299-01A-11D-2284-08/v5/TCGA-55-8299-01A-11D-2284-08.bam	/seq/picard_aggregation/C509/TCGA-55-8299-10B-01D-2323-08/v6/TCGA-55-8299-10B-01D-2323-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8299-TP-NT-SM-342D9-SM-342DK/jobs/mutation_validator/consensus_snp/job.56421122/LUAD-TCGA-55-8299-TP-NT-SM-342D9-SM-342DK.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8299-TP-NT-SM-342D9-SM-342DK/jobs/mutation_validator/consensus/job.56420620/LUAD-TCGA-55-8299-TP-NT-SM-342D9-SM-342DK.validated_with_consensus.maf
LUAD-TCGA-55-8301	/seq/picard_aggregation/C509/TCGA-55-8301-01A-11D-2284-08/v4/TCGA-55-8301-01A-11D-2284-08.bam	/seq/picard_aggregation/C509/TCGA-55-8301-10A-01D-2284-08/v6/TCGA-55-8301-10A-01D-2284-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8301-TP-NB-SM-342DE-SM-342DU/jobs/mutation_validator/consensus_snp/job.56421017/LUAD-TCGA-55-8301-TP-NB-SM-342DE-SM-342DU.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8301-TP-NB-SM-342DE-SM-342DU/jobs/mutation_validator/consensus/job.56420826/LUAD-TCGA-55-8301-TP-NB-SM-342DE-SM-342DU.validated_with_consensus.maf
LUAD-TCGA-55-8302	/seq/picard_aggregation/C509/TCGA-55-8302-01A-11D-2323-08/v7/TCGA-55-8302-01A-11D-2323-08.bam	/seq/picard_aggregation/C509/TCGA-55-8302-10A-01D-2323-08/v8/TCGA-55-8302-10A-01D-2323-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8302-TP-NB-SM-3DFYX-SM-3DFYV/jobs/mutation_validator/consensus_snp/job.56420399/LUAD-TCGA-55-8302-TP-NB-SM-3DFYX-SM-3DFYV.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8302-TP-NB-SM-3DFYX-SM-3DFYV/jobs/mutation_validator/consensus/job.56421597/LUAD-TCGA-55-8302-TP-NB-SM-3DFYX-SM-3DFYV.validated_with_consensus.maf
LUAD-TCGA-55-8505	/seq/picard_aggregation/C509/TCGA-55-8505-01A-11D-2393-08/v1/TCGA-55-8505-01A-11D-2393-08.bam	/seq/picard_aggregation/C509/TCGA-55-8505-10A-01D-2393-08/v1/TCGA-55-8505-10A-01D-2393-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8505-TP-NB-SM-3M7WQ-SM-3M7XU/jobs/mutation_validator/consensus_snp/job.56421269/LUAD-TCGA-55-8505-TP-NB-SM-3M7WQ-SM-3M7XU.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8505-TP-NB-SM-3M7WQ-SM-3M7XU/jobs/mutation_validator/consensus/job.56420829/LUAD-TCGA-55-8505-TP-NB-SM-3M7WQ-SM-3M7XU.validated_with_consensus.maf
LUAD-TCGA-55-8506	/seq/picard_aggregation/C509/TCGA-55-8506-01A-11D-2393-08/v2/TCGA-55-8506-01A-11D-2393-08.bam	/seq/picard_aggregation/C509/TCGA-55-8506-10A-01D-2393-08/v2/TCGA-55-8506-10A-01D-2393-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8506-TP-NB-SM-3M7X2-SM-3M7Y6/jobs/mutation_validator/consensus_snp/job.56420970/LUAD-TCGA-55-8506-TP-NB-SM-3M7X2-SM-3M7Y6.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8506-TP-NB-SM-3M7X2-SM-3M7Y6/jobs/mutation_validator/consensus/job.56421400/LUAD-TCGA-55-8506-TP-NB-SM-3M7X2-SM-3M7Y6.validated_with_consensus.maf
LUAD-TCGA-55-8507	/seq/picard_aggregation/C509/TCGA-55-8507-01A-11D-2393-08/v2/TCGA-55-8507-01A-11D-2393-08.bam	/seq/picard_aggregation/C509/TCGA-55-8507-10A-01D-2393-08/v2/TCGA-55-8507-10A-01D-2393-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8507-TP-NB-SM-3M7XD-SM-3M7YG/jobs/mutation_validator/consensus_snp/job.56420784/LUAD-TCGA-55-8507-TP-NB-SM-3M7XD-SM-3M7YG.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8507-TP-NB-SM-3M7XD-SM-3M7YG/jobs/mutation_validator/consensus/job.56421420/LUAD-TCGA-55-8507-TP-NB-SM-3M7XD-SM-3M7YG.validated_with_consensus.maf
LUAD-TCGA-55-8508	/seq/picard_aggregation/C509/TCGA-55-8508-01A-11D-2393-08/v1/TCGA-55-8508-01A-11D-2393-08.bam	/seq/picard_aggregation/C509/TCGA-55-8508-10A-01D-2393-08/v1/TCGA-55-8508-10A-01D-2393-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8508-TP-NB-SM-3M7XO-SM-3M7YQ/jobs/mutation_validator/consensus_snp/job.56420354/LUAD-TCGA-55-8508-TP-NB-SM-3M7XO-SM-3M7YQ.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8508-TP-NB-SM-3M7XO-SM-3M7YQ/jobs/mutation_validator/consensus/job.56421024/LUAD-TCGA-55-8508-TP-NB-SM-3M7XO-SM-3M7YQ.validated_with_consensus.maf
LUAD-TCGA-55-8510	/seq/picard_aggregation/C509/TCGA-55-8510-01A-11D-2393-08/v2/TCGA-55-8510-01A-11D-2393-08.bam	/seq/picard_aggregation/C509/TCGA-55-8510-10A-01D-2393-08/v2/TCGA-55-8510-10A-01D-2393-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8510-TP-NB-SM-3M7XZ-SM-3M7Z1/jobs/mutation_validator/consensus_snp/job.56420455/LUAD-TCGA-55-8510-TP-NB-SM-3M7XZ-SM-3M7Z1.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8510-TP-NB-SM-3M7XZ-SM-3M7Z1/jobs/mutation_validator/consensus/job.56420376/LUAD-TCGA-55-8510-TP-NB-SM-3M7XZ-SM-3M7Z1.validated_with_consensus.maf
LUAD-TCGA-55-8511	/seq/picard_aggregation/C509/TCGA-55-8511-01A-11D-2393-08/v2/TCGA-55-8511-01A-11D-2393-08.bam	/seq/picard_aggregation/C509/TCGA-55-8511-10A-01D-2393-08/v2/TCGA-55-8511-10A-01D-2393-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8511-TP-NB-SM-3M7YA-SM-3M7WX/jobs/mutation_validator/consensus_snp/job.56420282/LUAD-TCGA-55-8511-TP-NB-SM-3M7YA-SM-3M7WX.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8511-TP-NB-SM-3M7YA-SM-3M7WX/jobs/mutation_validator/consensus/job.56421135/LUAD-TCGA-55-8511-TP-NB-SM-3M7YA-SM-3M7WX.validated_with_consensus.maf
LUAD-TCGA-55-8512	/seq/picard_aggregation/C509/TCGA-55-8512-01A-11D-2393-08/v1/TCGA-55-8512-01A-11D-2393-08.bam	/seq/picard_aggregation/C509/TCGA-55-8512-10A-01D-2393-08/v1/TCGA-55-8512-10A-01D-2393-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8512-TP-NB-SM-3M7YK-SM-3M7X9/jobs/mutation_validator/consensus_snp/job.56421174/LUAD-TCGA-55-8512-TP-NB-SM-3M7YK-SM-3M7X9.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8512-TP-NB-SM-3M7YK-SM-3M7X9/jobs/mutation_validator/consensus/job.56420589/LUAD-TCGA-55-8512-TP-NB-SM-3M7YK-SM-3M7X9.validated_with_consensus.maf
LUAD-TCGA-55-8513	/seq/picard_aggregation/C509/TCGA-55-8513-01A-11D-2393-08/v1/TCGA-55-8513-01A-11D-2393-08.bam	/seq/picard_aggregation/C509/TCGA-55-8513-10A-01D-2393-08/v1/TCGA-55-8513-10A-01D-2393-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8513-TP-NB-SM-3M7YU-SM-3M7XK/jobs/mutation_validator/consensus_snp/job.56421593/LUAD-TCGA-55-8513-TP-NB-SM-3M7YU-SM-3M7XK.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8513-TP-NB-SM-3M7YU-SM-3M7XK/jobs/mutation_validator/consensus/job.56420559/LUAD-TCGA-55-8513-TP-NB-SM-3M7YU-SM-3M7XK.validated_with_consensus.maf
LUAD-TCGA-55-8514	/seq/picard_aggregation/C509/TCGA-55-8514-01A-11D-2393-08/v2/TCGA-55-8514-01A-11D-2393-08.bam	/seq/picard_aggregation/C509/TCGA-55-8514-10A-01D-2393-08/v2/TCGA-55-8514-10A-01D-2393-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8514-TP-NB-SM-3M7WR-SM-3M7XV/jobs/mutation_validator/consensus_snp/job.56421091/LUAD-TCGA-55-8514-TP-NB-SM-3M7WR-SM-3M7XV.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8514-TP-NB-SM-3M7WR-SM-3M7XV/jobs/mutation_validator/consensus/job.56420885/LUAD-TCGA-55-8514-TP-NB-SM-3M7WR-SM-3M7XV.validated_with_consensus.maf
LUAD-TCGA-55-8614	/seq/picard_aggregation/C509/TCGA-55-8614-01A-11D-2393-08/v2/TCGA-55-8614-01A-11D-2393-08.bam	/seq/picard_aggregation/C509/TCGA-55-8614-10A-01D-2393-08/v2/TCGA-55-8614-10A-01D-2393-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8614-TP-NB-SM-3M7X3-SM-3M7Y7/jobs/mutation_validator/consensus_snp/job.56420497/LUAD-TCGA-55-8614-TP-NB-SM-3M7X3-SM-3M7Y7.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8614-TP-NB-SM-3M7X3-SM-3M7Y7/jobs/mutation_validator/consensus/job.56421526/LUAD-TCGA-55-8614-TP-NB-SM-3M7X3-SM-3M7Y7.validated_with_consensus.maf
LUAD-TCGA-55-8615	/seq/picard_aggregation/C509/TCGA-55-8615-01A-11D-2393-08/v1/TCGA-55-8615-01A-11D-2393-08.bam	/seq/picard_aggregation/C509/TCGA-55-8615-10A-01D-2393-08/v1/TCGA-55-8615-10A-01D-2393-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8615-TP-NB-SM-3M7XE-SM-3M7YH/jobs/mutation_validator/consensus_snp/job.56421540/LUAD-TCGA-55-8615-TP-NB-SM-3M7XE-SM-3M7YH.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8615-TP-NB-SM-3M7XE-SM-3M7YH/jobs/mutation_validator/consensus/job.56420703/LUAD-TCGA-55-8615-TP-NB-SM-3M7XE-SM-3M7YH.validated_with_consensus.maf
LUAD-TCGA-55-8616	/seq/picard_aggregation/C509/TCGA-55-8616-01A-11D-2393-08/v2/TCGA-55-8616-01A-11D-2393-08.bam	/seq/picard_aggregation/C509/TCGA-55-8616-10A-01D-2393-08/v2/TCGA-55-8616-10A-01D-2393-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8616-TP-NB-SM-3M7XP-SM-3M7YR/jobs/mutation_validator/consensus_snp/job.56420665/LUAD-TCGA-55-8616-TP-NB-SM-3M7XP-SM-3M7YR.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8616-TP-NB-SM-3M7XP-SM-3M7YR/jobs/mutation_validator/consensus/job.56421030/LUAD-TCGA-55-8616-TP-NB-SM-3M7XP-SM-3M7YR.validated_with_consensus.maf
LUAD-TCGA-55-8619	/seq/picard_aggregation/C509/TCGA-55-8619-01A-11D-2393-08/v1/TCGA-55-8619-01A-11D-2393-08.bam	/seq/picard_aggregation/C509/TCGA-55-8619-10A-01D-2393-08/v1/TCGA-55-8619-10A-01D-2393-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8619-TP-NB-SM-3M7Y1-SM-3M7Z2/jobs/mutation_validator/consensus_snp/job.56420529/LUAD-TCGA-55-8619-TP-NB-SM-3M7Y1-SM-3M7Z2.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8619-TP-NB-SM-3M7Y1-SM-3M7Z2/jobs/mutation_validator/consensus/job.56420550/LUAD-TCGA-55-8619-TP-NB-SM-3M7Y1-SM-3M7Z2.validated_with_consensus.maf
LUAD-TCGA-55-8620	/seq/picard_aggregation/C509/TCGA-55-8620-01A-11D-2393-08/v2/TCGA-55-8620-01A-11D-2393-08.bam	/seq/picard_aggregation/C509/TCGA-55-8620-10A-01D-2393-08/v2/TCGA-55-8620-10A-01D-2393-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8620-TP-NB-SM-3M7YB-SM-3M7WY/jobs/mutation_validator/consensus_snp/job.56421596/LUAD-TCGA-55-8620-TP-NB-SM-3M7YB-SM-3M7WY.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8620-TP-NB-SM-3M7YB-SM-3M7WY/jobs/mutation_validator/consensus/job.56420949/LUAD-TCGA-55-8620-TP-NB-SM-3M7YB-SM-3M7WY.validated_with_consensus.maf
LUAD-TCGA-55-8621	/seq/picard_aggregation/C509/TCGA-55-8621-01A-11D-2393-08/v2/TCGA-55-8621-01A-11D-2393-08.bam	/seq/picard_aggregation/C509/TCGA-55-8621-10A-01D-2393-08/v2/TCGA-55-8621-10A-01D-2393-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8621-TP-NB-SM-3M7YL-SM-3M7XA/jobs/mutation_validator/consensus_snp/job.56421552/LUAD-TCGA-55-8621-TP-NB-SM-3M7YL-SM-3M7XA.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-8621-TP-NB-SM-3M7YL-SM-3M7XA/jobs/mutation_validator/consensus/job.56421223/LUAD-TCGA-55-8621-TP-NB-SM-3M7YL-SM-3M7XA.validated_with_consensus.maf
LUAD-TCGA-55-A48X	/seq/picard_aggregation/C509/TCGA-55-A48X-01A-11D-A24D-08/v2/TCGA-55-A48X-01A-11D-A24D-08.bam	/seq/picard_aggregation/C509/TCGA-55-A48X-10A-01D-A24F-08/v2/TCGA-55-A48X-10A-01D-A24F-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-A48X-TP-NB-SM-3Q7OC-SM-3QGEX/jobs/mutation_validator/consensus_snp/job.56420340/LUAD-TCGA-55-A48X-TP-NB-SM-3Q7OC-SM-3QGEX.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-A48X-TP-NB-SM-3Q7OC-SM-3QGEX/jobs/mutation_validator/consensus/job.56420611/LUAD-TCGA-55-A48X-TP-NB-SM-3Q7OC-SM-3QGEX.validated_with_consensus.maf
LUAD-TCGA-55-A48Y	/seq/picard_aggregation/C509/TCGA-55-A48Y-01A-11D-A24D-08/v2/TCGA-55-A48Y-01A-11D-A24D-08.bam	/seq/picard_aggregation/C509/TCGA-55-A48Y-10A-01D-A24F-08/v2/TCGA-55-A48Y-10A-01D-A24F-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-A48Y-TP-NB-SM-3Q7OH-SM-3QGF3/jobs/mutation_validator/consensus_snp/job.56421077/LUAD-TCGA-55-A48Y-TP-NB-SM-3Q7OH-SM-3QGF3.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-A48Y-TP-NB-SM-3Q7OH-SM-3QGF3/jobs/mutation_validator/consensus/job.56421316/LUAD-TCGA-55-A48Y-TP-NB-SM-3Q7OH-SM-3QGF3.validated_with_consensus.maf
LUAD-TCGA-55-A48Z	/seq/picard_aggregation/C509/TCGA-55-A48Z-01A-12D-A24P-08/v3/TCGA-55-A48Z-01A-12D-A24P-08.bam	/seq/picard_aggregation/C509/TCGA-55-A48Z-10A-01D-A24P-08/v3/TCGA-55-A48Z-10A-01D-A24P-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-A48Z-TP-NB-SM-3T4V5-SM-3T4VB/jobs/mutation_validator/consensus_snp/job.56420587/LUAD-TCGA-55-A48Z-TP-NB-SM-3T4V5-SM-3T4VB.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-A48Z-TP-NB-SM-3T4V5-SM-3T4VB/jobs/mutation_validator/consensus/job.56420334/LUAD-TCGA-55-A48Z-TP-NB-SM-3T4V5-SM-3T4VB.validated_with_consensus.maf
LUAD-TCGA-55-A490	/seq/picard_aggregation/C509/TCGA-55-A490-01A-11D-A24D-08/v2/TCGA-55-A490-01A-11D-A24D-08.bam	/seq/picard_aggregation/C509/TCGA-55-A490-10A-01D-A24F-08/v2/TCGA-55-A490-10A-01D-A24F-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-A490-TP-NB-SM-3Q7NN-SM-3QGE9/jobs/mutation_validator/consensus_snp/job.56420739/LUAD-TCGA-55-A490-TP-NB-SM-3Q7NN-SM-3QGE9.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-A490-TP-NB-SM-3Q7NN-SM-3QGE9/jobs/mutation_validator/consensus/job.56420388/LUAD-TCGA-55-A490-TP-NB-SM-3Q7NN-SM-3QGE9.validated_with_consensus.maf
LUAD-TCGA-55-A491	/seq/picard_aggregation/C509/TCGA-55-A491-01A-11D-A24D-08/v2/TCGA-55-A491-01A-11D-A24D-08.bam	/seq/picard_aggregation/C509/TCGA-55-A491-10A-01D-A24F-08/v2/TCGA-55-A491-10A-01D-A24F-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-A491-TP-NB-SM-3Q7NS-SM-3QGEE/jobs/mutation_validator/consensus_snp/job.56420765/LUAD-TCGA-55-A491-TP-NB-SM-3Q7NS-SM-3QGEE.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-A491-TP-NB-SM-3Q7NS-SM-3QGEE/jobs/mutation_validator/consensus/job.56421566/LUAD-TCGA-55-A491-TP-NB-SM-3Q7NS-SM-3QGEE.validated_with_consensus.maf
LUAD-TCGA-55-A492	/seq/picard_aggregation/C509/TCGA-55-A492-01A-11D-A24D-08/v2/TCGA-55-A492-01A-11D-A24D-08.bam	/seq/picard_aggregation/C509/TCGA-55-A492-10A-01D-A24F-08/v1/TCGA-55-A492-10A-01D-A24F-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-A492-TP-NB-SM-3Q7NX-SM-3QGEJ/jobs/mutation_validator/consensus_snp/job.56421061/LUAD-TCGA-55-A492-TP-NB-SM-3Q7NX-SM-3QGEJ.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-A492-TP-NB-SM-3Q7NX-SM-3QGEJ/jobs/mutation_validator/consensus/job.56420852/LUAD-TCGA-55-A492-TP-NB-SM-3Q7NX-SM-3QGEJ.validated_with_consensus.maf
LUAD-TCGA-55-A493	/seq/picard_aggregation/C509/TCGA-55-A493-01A-11D-A24D-08/v2/TCGA-55-A493-01A-11D-A24D-08.bam	/seq/picard_aggregation/C509/TCGA-55-A493-10A-01D-A24F-08/v1/TCGA-55-A493-10A-01D-A24F-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-A493-TP-NB-SM-3Q7O3-SM-3QGEO/jobs/mutation_validator/consensus_snp/job.56420932/LUAD-TCGA-55-A493-TP-NB-SM-3Q7O3-SM-3QGEO.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-A493-TP-NB-SM-3Q7O3-SM-3QGEO/jobs/mutation_validator/consensus/job.56420599/LUAD-TCGA-55-A493-TP-NB-SM-3Q7O3-SM-3QGEO.validated_with_consensus.maf
LUAD-TCGA-55-A494	/seq/picard_aggregation/C509/TCGA-55-A494-01A-11D-A24P-08/v3/TCGA-55-A494-01A-11D-A24P-08.bam	/seq/picard_aggregation/C509/TCGA-55-A494-10A-01D-A24P-08/v3/TCGA-55-A494-10A-01D-A24P-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-A494-TP-NB-SM-3T4V6-SM-3T4VC/jobs/mutation_validator/consensus_snp/job.56421425/LUAD-TCGA-55-A494-TP-NB-SM-3T4V6-SM-3T4VC.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-A494-TP-NB-SM-3T4V6-SM-3T4VC/jobs/mutation_validator/consensus/job.56421216/LUAD-TCGA-55-A494-TP-NB-SM-3T4V6-SM-3T4VC.validated_with_consensus.maf
LUAD-TCGA-55-A4DF	/seq/picard_aggregation/C509/TCGA-55-A4DF-01A-11D-A24D-08/v3/TCGA-55-A4DF-01A-11D-A24D-08.bam	/seq/picard_aggregation/C509/TCGA-55-A4DF-10A-01D-A24F-08/v5/TCGA-55-A4DF-10A-01D-A24F-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-A4DF-TP-NB-SM-3Q7O8-SM-3QGET/jobs/mutation_validator/consensus_snp/job.56421639/LUAD-TCGA-55-A4DF-TP-NB-SM-3Q7O8-SM-3QGET.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-A4DF-TP-NB-SM-3Q7O8-SM-3QGET/jobs/mutation_validator/consensus/job.56421128/LUAD-TCGA-55-A4DF-TP-NB-SM-3Q7O8-SM-3QGET.validated_with_consensus.maf
LUAD-TCGA-55-A4DG	/seq/picard_aggregation/C509/TCGA-55-A4DG-01A-11D-A24D-08/v3/TCGA-55-A4DG-01A-11D-A24D-08.bam	/seq/picard_aggregation/C509/TCGA-55-A4DG-10A-01D-A24F-08/v3/TCGA-55-A4DG-10A-01D-A24F-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-A4DG-TP-NB-SM-3Q7OD-SM-3QGEY/jobs/mutation_validator/consensus_snp/job.56420775/LUAD-TCGA-55-A4DG-TP-NB-SM-3Q7OD-SM-3QGEY.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-55-A4DG-TP-NB-SM-3Q7OD-SM-3QGEY/jobs/mutation_validator/consensus/job.56420802/LUAD-TCGA-55-A4DG-TP-NB-SM-3Q7OD-SM-3QGEY.validated_with_consensus.maf
LUAD-TCGA-62-8394	/seq/picard_aggregation/C509/TCGA-62-8394-01A-11D-2323-08/v7/TCGA-62-8394-01A-11D-2323-08.bam	/seq/picard_aggregation/C509/TCGA-62-8394-10A-01D-2323-08/v8/TCGA-62-8394-10A-01D-2323-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-62-8394-TP-NB-SM-3DFZ3-SM-3DFZ1/jobs/mutation_validator/consensus_snp/job.56420640/LUAD-TCGA-62-8394-TP-NB-SM-3DFZ3-SM-3DFZ1.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-62-8394-TP-NB-SM-3DFZ3-SM-3DFZ1/jobs/mutation_validator/consensus/job.56420818/LUAD-TCGA-62-8394-TP-NB-SM-3DFZ3-SM-3DFZ1.validated_with_consensus.maf
LUAD-TCGA-62-8395	/seq/picard_aggregation/C509/TCGA-62-8395-01A-11D-2323-08/v6/TCGA-62-8395-01A-11D-2323-08.bam	/seq/picard_aggregation/C509/TCGA-62-8395-10A-01D-2323-08/v7/TCGA-62-8395-10A-01D-2323-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-62-8395-TP-NB-SM-3DFZ8-SM-3DFZ6/jobs/mutation_validator/consensus_snp/job.56420451/LUAD-TCGA-62-8395-TP-NB-SM-3DFZ8-SM-3DFZ6.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-62-8395-TP-NB-SM-3DFZ8-SM-3DFZ6/jobs/mutation_validator/consensus/job.56421361/LUAD-TCGA-62-8395-TP-NB-SM-3DFZ8-SM-3DFZ6.validated_with_consensus.maf
